[2023-08-06 17:13:00,986] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2023-08-06 17:13:02,713] [INFO] [comm.py:631:init_distributed] cdb=None
[2023-08-06 17:13:02,713] [INFO] [comm.py:662:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
{'loss': 0.0005, 'learning_rate': 2.9621380846325173e-06, 'epoch': 10.56}
{'loss': 0.0009, 'learning_rate': 2.9510022271714923e-06, 'epoch': 10.58}
{'loss': 0.0001, 'learning_rate': 2.939866369710468e-06, 'epoch': 10.59}
{'loss': 0.0001, 'learning_rate': 2.9287305122494437e-06, 'epoch': 10.61}
{'loss': 0.0001, 'learning_rate': 2.917594654788419e-06, 'epoch': 10.63}
{'loss': 0.0001, 'learning_rate': 2.9064587973273943e-06, 'epoch': 10.64}
{'loss': 0.0001, 'learning_rate': 2.8953229398663702e-06, 'epoch': 10.66}
{'loss': 0.0002, 'learning_rate': 2.8841870824053453e-06, 'epoch': 10.68}
{'loss': 0.0001, 'learning_rate': 2.8730512249443208e-06, 'epoch': 10.69}
{'loss': 0.0001, 'learning_rate': 2.8619153674832967e-06, 'epoch': 10.71}
{'loss': 0.0001, 'learning_rate': 2.8507795100222718e-06, 'epoch': 10.73}
{'loss': 0.0, 'learning_rate': 2.8396436525612477e-06, 'epoch': 10.74}
{'loss': 0.003, 'learning_rate': 2.828507795100223e-06, 'epoch': 10.76}
{'loss': 0.0001, 'learning_rate': 2.8173719376391982e-06, 'epoch': 10.78}
{'loss': 0.0001, 'learning_rate': 2.806236080178174e-06, 'epoch': 10.79}
{'loss': 0.0001, 'learning_rate': 2.7951002227171492e-06, 'epoch': 10.81}
{'loss': 0.0001, 'learning_rate': 2.7839643652561247e-06, 'epoch': 10.83}
{'loss': 0.0001, 'learning_rate': 2.7728285077951006e-06, 'epoch': 10.84}
{'loss': 0.0001, 'learning_rate': 2.7616926503340757e-06, 'epoch': 10.86}
{'loss': 0.0001, 'learning_rate': 2.7505567928730516e-06, 'epoch': 10.88}
{'loss': 0.0, 'learning_rate': 2.739420935412027e-06, 'epoch': 10.89}
{'loss': 0.0003, 'learning_rate': 2.728285077951002e-06, 'epoch': 10.91}
{'loss': 0.0, 'learning_rate': 2.717149220489978e-06, 'epoch': 10.93}
{'loss': 0.0002, 'learning_rate': 2.7060133630289536e-06, 'epoch': 10.94}
{'loss': 0.0005, 'learning_rate': 2.6948775055679287e-06, 'epoch': 10.96}
{'loss': 0.0029, 'learning_rate': 2.6837416481069046e-06, 'epoch': 10.98}
{'loss': 0.0001, 'learning_rate': 2.67260579064588e-06, 'epoch': 10.99}
{'loss': 0.0001, 'learning_rate': 2.6614699331848556e-06, 'epoch': 11.01}
{'loss': 0.0003, 'learning_rate': 2.650334075723831e-06, 'epoch': 11.03}
{'loss': 0.0001, 'learning_rate': 2.639198218262806e-06, 'epoch': 11.04}
{'loss': 0.0, 'learning_rate': 2.628062360801782e-06, 'epoch': 11.06}
{'loss': 0.0, 'learning_rate': 2.6169265033407575e-06, 'epoch': 11.08}
{'loss': 0.0, 'learning_rate': 2.6057906458797326e-06, 'epoch': 11.09}
{'loss': 0.0001, 'learning_rate': 2.5946547884187085e-06, 'epoch': 11.11}
{'loss': 0.0001, 'learning_rate': 2.583518930957684e-06, 'epoch': 11.13}
{'loss': 0.0001, 'learning_rate': 2.572383073496659e-06, 'epoch': 11.14}
{'loss': 0.0001, 'learning_rate': 2.561247216035635e-06, 'epoch': 11.16}
{'loss': 0.0001, 'learning_rate': 2.5501113585746105e-06, 'epoch': 11.18}
{'loss': 0.0001, 'learning_rate': 2.538975501113586e-06, 'epoch': 11.19}
{'loss': 0.0, 'learning_rate': 2.5278396436525615e-06, 'epoch': 11.21}
{'loss': 0.0001, 'learning_rate': 2.5167037861915374e-06, 'epoch': 11.23}
{'loss': 0.0001, 'learning_rate': 2.5055679287305125e-06, 'epoch': 11.24}
{'loss': 0.0001, 'learning_rate': 2.494432071269488e-06, 'epoch': 11.26}
{'loss': 0.0, 'learning_rate': 2.4832962138084634e-06, 'epoch': 11.28}
{'loss': 0.0001, 'learning_rate': 2.472160356347439e-06, 'epoch': 11.29}
{'loss': 0.0004, 'learning_rate': 2.4610244988864144e-06, 'epoch': 11.31}
{'loss': 0.0058, 'learning_rate': 2.44988864142539e-06, 'epoch': 11.33}
{'loss': 0.0019, 'learning_rate': 2.4387527839643654e-06, 'epoch': 11.34}
{'loss': 0.0003, 'learning_rate': 2.427616926503341e-06, 'epoch': 11.36}
{'loss': 0.0001, 'learning_rate': 2.4164810690423164e-06, 'epoch': 11.38}
{'loss': 0.0, 'learning_rate': 2.405345211581292e-06, 'epoch': 11.39}
{'loss': 0.0001, 'learning_rate': 2.3942093541202674e-06, 'epoch': 11.41}
{'loss': 0.0005, 'learning_rate': 2.3830734966592433e-06, 'epoch': 11.43}
{'loss': 0.0, 'learning_rate': 2.3719376391982184e-06, 'epoch': 11.44}
{'loss': 0.0001, 'learning_rate': 2.360801781737194e-06, 'epoch': 11.46}
{'loss': 0.0001, 'learning_rate': 2.3496659242761694e-06, 'epoch': 11.48}
{'loss': 0.0003, 'learning_rate': 2.338530066815145e-06, 'epoch': 11.49}
{'loss': 0.0001, 'learning_rate': 2.3273942093541203e-06, 'epoch': 11.51}
{'loss': 0.0001, 'learning_rate': 2.316258351893096e-06, 'epoch': 11.53}
{'loss': 0.0001, 'learning_rate': 2.3051224944320717e-06, 'epoch': 11.54}
{'loss': 0.0, 'learning_rate': 2.293986636971047e-06, 'epoch': 11.56}
{'loss': 0.0, 'learning_rate': 2.2828507795100223e-06, 'epoch': 11.58}
{'loss': 0.0, 'learning_rate': 2.271714922048998e-06, 'epoch': 11.59}
{'loss': 0.0001, 'learning_rate': 2.2605790645879737e-06, 'epoch': 11.61}
{'loss': 0.0001, 'learning_rate': 2.249443207126949e-06, 'epoch': 11.63}
{'loss': 0.0, 'learning_rate': 2.2383073496659243e-06, 'epoch': 11.64}
{'loss': 0.0001, 'learning_rate': 2.2271714922049e-06, 'epoch': 11.66}
{'loss': 0.0006, 'learning_rate': 2.2160356347438757e-06, 'epoch': 11.68}
{'loss': 0.0001, 'learning_rate': 2.2048997772828508e-06, 'epoch': 11.69}
{'loss': 0.0001, 'learning_rate': 2.1937639198218263e-06, 'epoch': 11.71}
{'loss': 0.0, 'learning_rate': 2.182628062360802e-06, 'epoch': 11.73}
{'loss': 0.0001, 'learning_rate': 2.1714922048997777e-06, 'epoch': 11.74}
{'loss': 0.0001, 'learning_rate': 2.1603563474387527e-06, 'epoch': 11.76}
{'loss': 0.0001, 'learning_rate': 2.1492204899777286e-06, 'epoch': 11.78}
{'loss': 0.0001, 'learning_rate': 2.138084632516704e-06, 'epoch': 11.79}
{'loss': 0.0001, 'learning_rate': 2.1269487750556796e-06, 'epoch': 11.81}
{'loss': 0.0, 'learning_rate': 2.1158129175946547e-06, 'epoch': 11.83}
{'loss': 0.0, 'learning_rate': 2.1046770601336306e-06, 'epoch': 11.84}
{'loss': 0.0001, 'learning_rate': 2.093541202672606e-06, 'epoch': 11.86}
{'loss': 0.0, 'learning_rate': 2.082405345211581e-06, 'epoch': 11.88}
{'loss': 0.0003, 'learning_rate': 2.071269487750557e-06, 'epoch': 11.89}
{'loss': 0.0002, 'learning_rate': 2.0601336302895326e-06, 'epoch': 11.91}
{'loss': 0.0001, 'learning_rate': 2.048997772828508e-06, 'epoch': 11.93}
{'loss': 0.0001, 'learning_rate': 2.037861915367483e-06, 'epoch': 11.94}
{'loss': 0.0002, 'learning_rate': 2.026726057906459e-06, 'epoch': 11.96}
{'loss': 0.0, 'learning_rate': 2.0155902004454346e-06, 'epoch': 11.98}
{'loss': 0.0003, 'learning_rate': 2.00445434298441e-06, 'epoch': 11.99}
{'loss': 0.0, 'learning_rate': 1.9933184855233855e-06, 'epoch': 12.01}
{'loss': 0.0, 'learning_rate': 1.982182628062361e-06, 'epoch': 12.02}
{'loss': 0.0001, 'learning_rate': 1.9710467706013365e-06, 'epoch': 12.04}
{'loss': 0.0001, 'learning_rate': 1.959910913140312e-06, 'epoch': 12.06}
{'loss': 0.0, 'learning_rate': 1.9487750556792875e-06, 'epoch': 12.07}
{'loss': 0.0001, 'learning_rate': 1.937639198218263e-06, 'epoch': 12.09}
{'loss': 0.0001, 'learning_rate': 1.9265033407572385e-06, 'epoch': 12.11}
{'loss': 0.0001, 'learning_rate': 1.915367483296214e-06, 'epoch': 12.12}
{'loss': 0.0001, 'learning_rate': 1.9042316258351895e-06, 'epoch': 12.14}
{'loss': 0.0002, 'learning_rate': 1.893095768374165e-06, 'epoch': 12.16}
{'loss': 0.0001, 'learning_rate': 1.8819599109131403e-06, 'epoch': 12.17}
{'loss': 0.0, 'learning_rate': 1.870824053452116e-06, 'epoch': 12.19}
{'loss': 0.0, 'learning_rate': 1.8596881959910915e-06, 'epoch': 12.21}
{'loss': 0.0, 'learning_rate': 1.848552338530067e-06, 'epoch': 12.22}
{'loss': 0.0, 'learning_rate': 1.8374164810690427e-06, 'epoch': 12.24}
{'loss': 0.0001, 'learning_rate': 1.826280623608018e-06, 'epoch': 12.26}
{'loss': 0.0001, 'learning_rate': 1.8151447661469934e-06, 'epoch': 12.27}
{'loss': 0.0001, 'learning_rate': 1.804008908685969e-06, 'epoch': 12.29}
{'loss': 0.0, 'learning_rate': 1.7928730512249446e-06, 'epoch': 12.31}
{'loss': 0.0001, 'learning_rate': 1.78173719376392e-06, 'epoch': 12.32}
{'loss': 0.0001, 'learning_rate': 1.7706013363028954e-06, 'epoch': 12.34}
{'loss': 0.0, 'learning_rate': 1.759465478841871e-06, 'epoch': 12.36}
{'loss': 0.0, 'learning_rate': 1.7483296213808466e-06, 'epoch': 12.37}
{'loss': 0.0, 'learning_rate': 1.7371937639198219e-06, 'epoch': 12.39}
{'loss': 0.0, 'learning_rate': 1.7260579064587974e-06, 'epoch': 12.41}
{'loss': 0.0, 'learning_rate': 1.714922048997773e-06, 'epoch': 12.42}
{'loss': 0.0, 'learning_rate': 1.7037861915367484e-06, 'epoch': 12.44}
{'loss': 0.0, 'learning_rate': 1.6926503340757238e-06, 'epoch': 12.46}
{'loss': 0.0001, 'learning_rate': 1.6815144766146996e-06, 'epoch': 12.47}
{'loss': 0.0, 'learning_rate': 1.670378619153675e-06, 'epoch': 12.49}
{'loss': 0.0, 'learning_rate': 1.6592427616926503e-06, 'epoch': 12.51}
{'loss': 0.0001, 'learning_rate': 1.6481069042316258e-06, 'epoch': 12.52}
{'loss': 0.0001, 'learning_rate': 1.6369710467706015e-06, 'epoch': 12.54}
{'loss': 0.0, 'learning_rate': 1.625835189309577e-06, 'epoch': 12.56}
{'loss': 0.0001, 'learning_rate': 1.6146993318485523e-06, 'epoch': 12.57}
{'loss': 0.0002, 'learning_rate': 1.603563474387528e-06, 'epoch': 12.59}
{'loss': 0.0001, 'learning_rate': 1.5924276169265035e-06, 'epoch': 12.61}
{'loss': 0.0, 'learning_rate': 1.581291759465479e-06, 'epoch': 12.62}
{'loss': 0.0, 'learning_rate': 1.5701559020044543e-06, 'epoch': 12.64}
{'loss': 0.0, 'learning_rate': 1.55902004454343e-06, 'epoch': 12.66}
{'loss': 0.0001, 'learning_rate': 1.5478841870824055e-06, 'epoch': 12.67}
{'loss': 0.0001, 'learning_rate': 1.536748329621381e-06, 'epoch': 12.69}
{'loss': 0.0, 'learning_rate': 1.5256124721603567e-06, 'epoch': 12.71}
{'loss': 0.0, 'learning_rate': 1.514476614699332e-06, 'epoch': 12.72}
{'loss': 0.0, 'learning_rate': 1.5033407572383074e-06, 'epoch': 12.74}
{'loss': 0.0, 'learning_rate': 1.4922048997772831e-06, 'epoch': 12.76}
{'loss': 0.0001, 'learning_rate': 1.4810690423162586e-06, 'epoch': 12.77}
{'loss': 0.0001, 'learning_rate': 1.469933184855234e-06, 'epoch': 12.79}
{'loss': 0.0, 'learning_rate': 1.4587973273942094e-06, 'epoch': 12.81}
{'loss': 0.0, 'learning_rate': 1.4476614699331851e-06, 'epoch': 12.82}
{'loss': 0.0, 'learning_rate': 1.4365256124721604e-06, 'epoch': 12.84}
{'loss': 0.0, 'learning_rate': 1.4253897550111359e-06, 'epoch': 12.86}
{'loss': 0.0001, 'learning_rate': 1.4142538975501116e-06, 'epoch': 12.87}
{'loss': 0.0, 'learning_rate': 1.403118040089087e-06, 'epoch': 12.89}
{'loss': 0.0, 'learning_rate': 1.3919821826280624e-06, 'epoch': 12.91}
{'loss': 0.0, 'learning_rate': 1.3808463251670379e-06, 'epoch': 12.92}
{'loss': 0.0001, 'learning_rate': 1.3697104677060136e-06, 'epoch': 12.94}
{'loss': 0.0, 'learning_rate': 1.358574610244989e-06, 'epoch': 12.96}
{'loss': 0.0001, 'learning_rate': 1.3474387527839643e-06, 'epoch': 12.97}
{'loss': 0.0, 'learning_rate': 1.33630289532294e-06, 'epoch': 12.99}
{'loss': 0.0001, 'learning_rate': 1.3251670378619155e-06, 'epoch': 13.01}
{'loss': 0.0, 'learning_rate': 1.314031180400891e-06, 'epoch': 13.02}
{'loss': 0.0001, 'learning_rate': 1.3028953229398663e-06, 'epoch': 13.04}
{'loss': 0.0, 'learning_rate': 1.291759465478842e-06, 'epoch': 13.06}
{'loss': 0.0, 'learning_rate': 1.2806236080178175e-06, 'epoch': 13.07}
{'loss': 0.0, 'learning_rate': 1.269487750556793e-06, 'epoch': 13.09}
{'loss': 0.0, 'learning_rate': 1.2583518930957687e-06, 'epoch': 13.11}
{'loss': 0.0001, 'learning_rate': 1.247216035634744e-06, 'epoch': 13.12}
{'loss': 0.0001, 'learning_rate': 1.2360801781737195e-06, 'epoch': 13.14}
{'loss': 0.0001, 'learning_rate': 1.224944320712695e-06, 'epoch': 13.16}
{'loss': 0.0001, 'learning_rate': 1.2138084632516705e-06, 'epoch': 13.17}
{'loss': 0.0, 'learning_rate': 1.202672605790646e-06, 'epoch': 13.19}
{'loss': 0.0, 'learning_rate': 1.1915367483296217e-06, 'epoch': 13.21}
{'loss': 0.0, 'learning_rate': 1.180400890868597e-06, 'epoch': 13.22}
{'loss': 0.0, 'learning_rate': 1.1692650334075724e-06, 'epoch': 13.24}
{'loss': 0.0, 'learning_rate': 1.158129175946548e-06, 'epoch': 13.26}
{'loss': 0.0, 'learning_rate': 1.1469933184855234e-06, 'epoch': 13.27}
{'loss': 0.0, 'learning_rate': 1.135857461024499e-06, 'epoch': 13.29}
{'loss': 0.0001, 'learning_rate': 1.1247216035634744e-06, 'epoch': 13.31}
{'loss': 0.0, 'learning_rate': 1.11358574610245e-06, 'epoch': 13.32}
{'loss': 0.0001, 'learning_rate': 1.1024498886414254e-06, 'epoch': 13.34}
{'loss': 0.0, 'learning_rate': 1.091314031180401e-06, 'epoch': 13.36}
{'loss': 0.0001, 'learning_rate': 1.0801781737193764e-06, 'epoch': 13.37}
{'loss': 0.0, 'learning_rate': 1.069042316258352e-06, 'epoch': 13.39}
{'loss': 0.0, 'learning_rate': 1.0579064587973274e-06, 'epoch': 13.41}
{'loss': 0.0001, 'learning_rate': 1.046770601336303e-06, 'epoch': 13.42}
{'loss': 0.0, 'learning_rate': 1.0356347438752785e-06, 'epoch': 13.44}
{'loss': 0.0, 'learning_rate': 1.024498886414254e-06, 'epoch': 13.46}
{'loss': 0.0, 'learning_rate': 1.0133630289532295e-06, 'epoch': 13.47}
{'loss': 0.0, 'learning_rate': 1.002227171492205e-06, 'epoch': 13.49}
{'loss': 0.0, 'learning_rate': 9.910913140311805e-07, 'epoch': 13.51}
{'loss': 0.0, 'learning_rate': 9.79955456570156e-07, 'epoch': 13.52}
{'loss': 0.0001, 'learning_rate': 9.688195991091315e-07, 'epoch': 13.54}
{'loss': 0.0, 'learning_rate': 9.57683741648107e-07, 'epoch': 13.56}
{'loss': 0.0001, 'learning_rate': 9.465478841870825e-07, 'epoch': 13.57}
{'loss': 0.0, 'learning_rate': 9.35412026726058e-07, 'epoch': 13.59}
{'loss': 0.0001, 'learning_rate': 9.242761692650335e-07, 'epoch': 13.6}
{'loss': 0.0002, 'learning_rate': 9.13140311804009e-07, 'epoch': 13.62}
{'loss': 0.0, 'learning_rate': 9.020044543429845e-07, 'epoch': 13.64}
{'loss': 0.0001, 'learning_rate': 8.9086859688196e-07, 'epoch': 13.65}
{'loss': 0.0001, 'learning_rate': 8.797327394209356e-07, 'epoch': 13.67}
{'loss': 0.0, 'learning_rate': 8.685968819599109e-07, 'epoch': 13.69}
{'loss': 0.0, 'learning_rate': 8.574610244988865e-07, 'epoch': 13.7}
{'loss': 0.0, 'learning_rate': 8.463251670378619e-07, 'epoch': 13.72}
{'loss': 0.0, 'learning_rate': 8.351893095768375e-07, 'epoch': 13.74}
{'loss': 0.0001, 'learning_rate': 8.240534521158129e-07, 'epoch': 13.75}
{'loss': 0.0, 'learning_rate': 8.129175946547885e-07, 'epoch': 13.77}
{'loss': 0.0, 'learning_rate': 8.01781737193764e-07, 'epoch': 13.79}
{'loss': 0.0, 'learning_rate': 7.906458797327395e-07, 'epoch': 13.8}
{'loss': 0.0001, 'learning_rate': 7.79510022271715e-07, 'epoch': 13.82}
{'loss': 0.0, 'learning_rate': 7.683741648106905e-07, 'epoch': 13.84}
{'loss': 0.0, 'learning_rate': 7.57238307349666e-07, 'epoch': 13.85}
{'loss': 0.0, 'learning_rate': 7.461024498886416e-07, 'epoch': 13.87}
{'loss': 0.0, 'learning_rate': 7.34966592427617e-07, 'epoch': 13.89}
{'loss': 0.0, 'learning_rate': 7.238307349665926e-07, 'epoch': 13.9}
{'loss': 0.0, 'learning_rate': 7.126948775055679e-07, 'epoch': 13.92}
{'loss': 0.0, 'learning_rate': 7.015590200445435e-07, 'epoch': 13.94}
{'loss': 0.0001, 'learning_rate': 6.904231625835189e-07, 'epoch': 13.95}
{'loss': 0.0, 'learning_rate': 6.792873051224945e-07, 'epoch': 13.97}
{'loss': 0.0, 'learning_rate': 6.6815144766147e-07, 'epoch': 13.99}
{'loss': 0.0, 'learning_rate': 6.570155902004455e-07, 'epoch': 14.0}
{'loss': 0.0, 'learning_rate': 6.45879732739421e-07, 'epoch': 14.02}
{'loss': 0.0, 'learning_rate': 6.347438752783965e-07, 'epoch': 14.04}
{'loss': 0.0, 'learning_rate': 6.23608017817372e-07, 'epoch': 14.05}
{'loss': 0.0, 'learning_rate': 6.124721603563475e-07, 'epoch': 14.07}
{'loss': 0.0, 'learning_rate': 6.01336302895323e-07, 'epoch': 14.09}
{'loss': 0.0, 'learning_rate': 5.902004454342985e-07, 'epoch': 14.1}
{'loss': 0.0, 'learning_rate': 5.79064587973274e-07, 'epoch': 14.12}
{'loss': 0.0, 'learning_rate': 5.679287305122495e-07, 'epoch': 14.14}
{'loss': 0.0001, 'learning_rate': 5.56792873051225e-07, 'epoch': 14.15}
{'loss': 0.0001, 'learning_rate': 5.456570155902005e-07, 'epoch': 14.17}
{'loss': 0.0, 'learning_rate': 5.34521158129176e-07, 'epoch': 14.19}
{'loss': 0.0, 'learning_rate': 5.233853006681515e-07, 'epoch': 14.2}
{'loss': 0.0, 'learning_rate': 5.12249443207127e-07, 'epoch': 14.22}
{'loss': 0.0, 'learning_rate': 5.011135857461025e-07, 'epoch': 14.24}
{'loss': 0.0002, 'learning_rate': 4.89977728285078e-07, 'epoch': 14.25}
{'loss': 0.0, 'learning_rate': 4.788418708240535e-07, 'epoch': 14.27}
{'loss': 0.0, 'learning_rate': 4.67706013363029e-07, 'epoch': 14.29}
{'loss': 0.0001, 'learning_rate': 4.565701559020045e-07, 'epoch': 14.3}
{'loss': 0.0, 'learning_rate': 4.4543429844098e-07, 'epoch': 14.32}
{'loss': 0.0, 'learning_rate': 4.3429844097995547e-07, 'epoch': 14.34}
{'loss': 0.0, 'learning_rate': 4.2316258351893096e-07, 'epoch': 14.35}
{'loss': 0.0, 'learning_rate': 4.1202672605790645e-07, 'epoch': 14.37}
{'loss': 0.0, 'learning_rate': 4.00890868596882e-07, 'epoch': 14.39}
{'loss': 0.0, 'learning_rate': 3.897550111358575e-07, 'epoch': 14.4}
{'loss': 0.0, 'learning_rate': 3.78619153674833e-07, 'epoch': 14.42}
{'loss': 0.0001, 'learning_rate': 3.674832962138085e-07, 'epoch': 14.44}
{'loss': 0.0, 'learning_rate': 3.5634743875278397e-07, 'epoch': 14.45}
{'loss': 0.0001, 'learning_rate': 3.4521158129175946e-07, 'epoch': 14.47}
{'loss': 0.0, 'learning_rate': 3.34075723830735e-07, 'epoch': 14.49}
{'loss': 0.0, 'learning_rate': 3.229398663697105e-07, 'epoch': 14.5}
{'loss': 0.0, 'learning_rate': 3.11804008908686e-07, 'epoch': 14.52}
{'loss': 0.0, 'learning_rate': 3.006681514476615e-07, 'epoch': 14.54}
{'loss': 0.0, 'learning_rate': 2.89532293986637e-07, 'epoch': 14.55}
{'loss': 0.0001, 'learning_rate': 2.783964365256125e-07, 'epoch': 14.57}
{'loss': 0.0, 'learning_rate': 2.67260579064588e-07, 'epoch': 14.59}
{'loss': 0.0, 'learning_rate': 2.561247216035635e-07, 'epoch': 14.6}
{'loss': 0.0, 'learning_rate': 2.44988864142539e-07, 'epoch': 14.62}
{'loss': 0.0, 'learning_rate': 2.338530066815145e-07, 'epoch': 14.64}
{'loss': 0.0001, 'learning_rate': 2.2271714922049e-07, 'epoch': 14.65}
{'loss': 0.0, 'learning_rate': 2.1158129175946548e-07, 'epoch': 14.67}
{'loss': 0.0, 'learning_rate': 2.00445434298441e-07, 'epoch': 14.69}
{'loss': 0.0001, 'learning_rate': 1.893095768374165e-07, 'epoch': 14.7}
{'loss': 0.0, 'learning_rate': 1.7817371937639199e-07, 'epoch': 14.72}
{'loss': 0.0, 'learning_rate': 1.670378619153675e-07, 'epoch': 14.74}
{'loss': 0.0, 'learning_rate': 1.55902004454343e-07, 'epoch': 14.75}
{'loss': 0.0, 'learning_rate': 1.447661469933185e-07, 'epoch': 14.77}
{'loss': 0.0, 'learning_rate': 1.33630289532294e-07, 'epoch': 14.79}
{'loss': 0.0001, 'learning_rate': 1.224944320712695e-07, 'epoch': 14.8}
{'loss': 0.0, 'learning_rate': 1.11358574610245e-07, 'epoch': 14.82}
{'loss': 0.0, 'learning_rate': 1.002227171492205e-07, 'epoch': 14.84}
{'loss': 0.0, 'learning_rate': 8.908685968819599e-08, 'epoch': 14.85}
{'loss': 0.0, 'learning_rate': 7.79510022271715e-08, 'epoch': 14.87}
{'loss': 0.0, 'learning_rate': 6.6815144766147e-08, 'epoch': 14.89}
{'loss': 0.0, 'learning_rate': 5.56792873051225e-08, 'epoch': 14.9}
{'loss': 0.0, 'learning_rate': 4.4543429844097996e-08, 'epoch': 14.92}
{'loss': 0.0, 'learning_rate': 3.34075723830735e-08, 'epoch': 14.94}
{'loss': 0.0, 'learning_rate': 2.2271714922048998e-08, 'epoch': 14.95}
{'loss': 0.0, 'learning_rate': 1.1135857461024499e-08, 'epoch': 14.97}
{'train_runtime': 26385.2108, 'train_samples_per_second': 0.82, 'train_steps_per_second': 0.034, 'train_loss': 0.018874754149560937, 'epoch': 14.97}
